DayOrder,Season,DayOfWeek,Period,tij
2,1,4,1,15.753333333333332
2,1,4,2,18.375527272727272
2,1,4,3,16.8563
2,1,4,4,14.901334615384616
3,1,5,1,15.753333333333332
3,1,5,2,18.375527272727272
3,1,5,3,16.8563
3,1,5,4,14.901334615384616
4,1,6,1,15.753333333333332
4,1,6,2,18.375527272727272
4,1,6,3,16.8563
4,1,6,4,14.901334615384616
6,1,1,1,14.299340909090908
6,1,1,2,14.386295555555556
6,1,1,3,13.429794444444443
6,1,1,4,12.473293333333332
7,1,2,1,13.32415
7,1,2,2,13.19128
7,1,2,3,11.004293333333335
7,1,2,4,10.304041666666668
8,1,3,1,14.404999999999998
8,1,3,2,16.30688
8,1,3,3,11.704545
8,1,3,4,10.6541675
9,1,4,1,13.493866666666667
9,1,4,2,18.532066666666665
9,1,4,3,16.30805
9,1,4,4,11.704545
10,1,5,1,13.493866666666667
10,1,5,2,18.532066666666665
10,1,5,3,16.30805
10,1,5,4,19.1846
11,1,6,1,14.253428571428572
11,1,6,2,19.89425
11,1,6,3,18.139
11,1,6,4,18.139
13,1,1,1,16.13219090909091
13,1,1,2,16.132733333333334
13,1,1,3,16.133585714285715
13,1,1,4,16.141257142857146
14,1,2,1,16.13219090909091
14,1,2,2,16.132733333333334
14,1,2,3,16.133585714285715
14,1,2,4,16.141257142857146
15,1,3,1,18.06025
15,1,3,2,18.06025
15,1,3,3,16.133585714285715
15,1,3,4,16.141257142857146
16,1,4,1,18.6769
16,1,4,2,18.860757142857143
16,1,4,3,18.309185714285718
16,1,4,4,18.06025
17,1,5,1,19.280466666666666
17,1,5,2,19.3781
17,1,5,3,19.085200000000004
17,1,5,4,18.600300000000004
18,1,6,1,14.983484285714288
18,1,6,2,15.315512
18,1,6,3,12.991318000000001
18,1,6,4,12.960264999999998
20,1,1,1,17.771881818181818
20,1,1,2,18.879218181818178
20,1,1,3,12.960265000000001
20,1,1,4,16.946044444444446
21,1,2,1,17.284766666666666
21,1,2,2,17.731288888888887
21,1,2,3,12.960265000000001
21,1,2,4,17.15097777777778
22,1,3,1,14.745348000000002
22,1,3,2,13.545496
22,1,3,3,13.374088571428572
22,1,3,4,17.029085714285717
23,1,4,1,13.945446666666667
23,1,4,2,11.945693333333333
23,1,4,3,13.28182
23,1,4,4,14.94976
24,1,5,1,13.068724000000001
24,1,5,2,11.61388
24,1,5,3,13.28182
24,1,5,4,17.05655
25,1,6,1,9.818825
25,1,6,2,9.818825
25,1,6,3,9.818825
25,1,6,4,17.4954
27,1,1,1,13.33044285714286
27,1,1,2,13.453288888888888
27,1,1,3,14.193350000000002
27,1,1,4,15.029300000000003
28,1,2,1,13.33044285714286
28,1,2,2,10.96655
28,1,2,3,13.6366
28,1,2,4,15.1463
29,1,3,1,13.33044285714286
29,1,3,2,10.96655
29,1,3,3,13.6366
29,1,3,4,15.1463
30,1,4,1,13.703499999999998
30,1,4,2,12.90662
30,1,4,3,9.294755
30,1,4,4,12.606423999999999
31,1,5,1,12.90662
31,1,5,2,12.90662
31,1,5,3,11.90866
31,1,5,4,15.39748
32,1,6,1,18.033214285714287
32,1,6,2,17.99056
32,1,6,3,13.725295
32,1,6,4,13.725295
34,1,1,1,12.168949999999999
34,1,1,2,12.7077875
34,1,1,3,13.6366
34,1,1,4,13.764874999999998
35,1,2,1,13.811233333333332
35,1,2,2,13.422500000000001
35,1,2,3,13.6366
35,1,2,4,13.764874999999998
36,1,3,1,12.578649999999998
36,1,3,2,13.829557142857144
36,1,3,3,14.598199999999999
36,1,3,4,14.666675
37,1,4,1,12.283025
37,1,4,2,12.92216
37,1,4,3,14.718749999999998
37,1,4,4,15.976957142857145
38,1,5,1,12.923
38,1,5,2,13.858600000000001
38,1,5,3,15.85656
38,1,5,4,15.848400000000002
39,1,6,1,14.144480000000001
39,1,6,2,13.548499999999999
39,1,6,3,12.5918
39,1,6,4,13.80415
41,1,1,1,10.284690000000001
41,1,1,2,11.38604
41,1,1,3,13.37013
41,1,1,4,16.017877777777777
42,1,2,1,10.284690000000001
42,1,2,2,10.284690000000001
42,1,2,3,10.284690000000001
42,1,2,4,10.284690000000001
43,1,3,1,10.284690000000001
43,1,3,2,10.284690000000001
43,1,3,3,10.284690000000001
43,1,3,4,10.284690000000001
44,1,4,1,12.596195
44,1,4,2,14.866099999999998
44,1,4,3,15.466614285714288
44,1,4,4,15.52171111111111
45,1,5,1,15.30965
45,1,5,2,15.14734
45,1,5,3,14.40086
45,1,5,4,14.507499999999999
46,1,6,1,15.402740000000001
46,1,6,2,13.62555
46,1,6,3,11.3765
46,1,6,4,11.529639999999999
48,1,1,1,10.23854
48,1,1,2,10.422893333333334
48,1,1,3,11.144316666666668
48,1,1,4,11.320675000000001
49,1,2,1,9.96201
49,1,2,2,10.23854
49,1,2,3,10.515070000000001
49,1,2,4,10.422893333333334
50,1,3,1,10.2217
50,1,3,2,10.757919999999999
50,1,3,3,11.8472
50,1,3,4,11.8472
51,1,4,1,12.20119
51,1,4,2,11.294139999999999
51,1,4,3,12.9047125
51,1,4,4,12.8153
52,1,5,1,14.4517
52,1,5,2,14.6979
52,1,5,3,12.815299999999999
52,1,5,4,12.786133333333334
53,1,6,1,11.256820000000001
53,1,6,2,11.256820000000001
53,1,6,3,11.34178
53,1,6,4,11.75712
55,1,1,1,13.49435
55,1,1,2,13.905514285714286
55,1,1,3,13.1177
55,1,1,4,13.117700000000001
56,1,2,1,13.49435
56,1,2,2,13.905514285714286
56,1,2,3,13.1177
56,1,2,4,16.6556125
57,1,3,1,14.8545
57,1,3,2,14.393149999999999
57,1,3,3,16.9058
57,1,3,4,17.90655
58,1,4,1,14.8545
58,1,4,2,14.393149999999999
58,1,4,3,16.0264
58,1,4,4,17.46685
59,1,5,1,15.93834
59,1,5,2,16.18066
59,1,5,3,14.238900000000001
59,1,5,4,14.7856
60,1,6,1,12.369824999999999
60,1,6,2,13.801649999999999
60,1,6,3,14.238900000000001
60,1,6,4,16.289250000000003
62,1,1,1,14.39315
62,1,1,2,14.813799999999999
62,1,1,3,13.23905
62,1,1,4,12.7728
63,1,2,1,13.213812857142859
63,1,2,2,16.5547
63,1,2,3,14.524522222222222
63,1,2,4,13.969966666666666
64,1,3,1,13.79121
64,1,3,2,13.387032000000001
64,1,3,3,13.4684
64,1,3,4,13.808785714285717
65,1,4,1,14.80725
65,1,4,2,12.854994999999999
65,1,4,3,10.8179975
65,1,4,4,11.59734
66,1,5,1,12.451410000000001
66,1,5,2,10.511295
66,1,5,3,10.8179975
66,1,5,4,11.59734
67,1,6,1,11.892596000000001
67,1,6,2,12.114230000000001
67,1,6,3,8.905653333333333
67,1,6,4,9.92576
69,1,1,1,10.5826
69,1,1,2,10.582600000000001
69,1,1,3,11.754900000000001
69,1,1,4,12.15562
70,1,2,1,10.299728571428572
70,1,2,2,10.264390000000002
70,1,2,3,9.899333333333333
70,1,2,4,11.628275
71,1,3,1,10.299728571428572
71,1,3,2,10.264390000000002
71,1,3,3,9.899333333333333
71,1,3,4,11.628275
72,1,4,1,15.492450000000002
72,1,4,2,15.492450000000002
72,1,4,3,17.646720000000002
72,1,4,4,19.348275
73,1,5,1,16.4081
73,1,5,2,16.4081
73,1,5,3,19.138233333333332
73,1,5,4,19.348275
74,1,6,1,13.992825
74,1,6,2,13.607816666666668
74,1,6,3,14.377833333333333
74,1,6,4,18.718149999999998
76,1,1,1,11.2934
76,1,1,2,13.133300000000004
76,1,1,3,14.535333333333334
76,1,1,4,15.898185714285715
77,1,2,1,9.773533333333333
77,1,2,2,14.1661
77,1,2,3,14.353533333333333
77,1,2,4,15.898185714285715
78,1,3,1,9.4642
78,1,3,2,11.70345
78,1,3,3,12.8992
78,1,3,4,12.8992
79,1,4,1,9.4642
79,1,4,2,12.368766666666668
79,1,4,3,13.667533333333333
79,1,4,4,13.40778
80,1,5,1,14.96315
80,1,5,2,15.9343
80,1,5,3,15.4503
80,1,5,4,15.611633333333335
81,1,6,1,10.530946
81,1,6,2,15.31705
81,1,6,3,15.31705
81,1,6,4,15.31705
83,1,1,1,13.18445
83,1,1,2,13.455857142857145
83,1,1,3,13.459966666666668
83,1,1,4,13.462581818181818
84,1,2,1,13.18445
84,1,2,2,13.455857142857145
84,1,2,3,13.459966666666668
84,1,2,4,13.462581818181818
85,1,3,1,13.18445
85,1,3,2,14.4486
85,1,3,3,13.857357142857143
85,1,3,4,13.843122222222222
86,1,4,1,13.18445
86,1,4,2,14.4486
86,1,4,3,14.951299999999998
86,1,4,4,15.994785714285715
87,1,5,1,14.28815
87,1,5,2,18.335400000000003
87,1,5,3,14.951299999999998
87,1,5,4,15.994785714285715
88,1,6,1,13.654985714285715
88,1,6,2,13.560120000000001
88,1,6,3,12.734425
